frames,blue x,blue y,green x,green y,pink x,pink y,yellow x,yellow y
1,1474.9454545454546,472.74545454545455,1464.0487804878048,509.58048780487803,2293.0173913043477,591.2521739130435,2292.8524590163934,566.8032786885246
2,1474.301775147929,472.59763313609466,1463.6701030927834,509.3453608247423,2293.1363636363635,590.6136363636364,2292.5365853658536,566.0243902439024
3,1473.8926553672316,472.6101694915254,1463.53125,509.28125,2292.7798165137615,588.3577981651376,2292.4324324324325,564.7567567567568
4,1473.4806629834254,472.6077348066298,1463.2472527472528,509.13186813186815,2292.6373626373625,588.0989010989011,2292.277777777778,563.1666666666666
5,1472.9329608938547,472.340782122905,1462.7597765363128,508.64245810055866,2292.6736842105265,585.9894736842106,2292.0714285714284,561.5952380952381
6,1472.6511627906978,472.24418604651163,1462.558659217877,508.7486033519553,2292.6263736263736,584.0769230769231,2291.95,559.575
7,1472.855421686747,471.90361445783134,1462.5303867403316,508.37016574585635,2292.021978021978,582.0439560439561,2292.1,557.5
8,1472.9689440993789,471.59627329192546,1462.7666666666667,508.47777777777776,2292.9764705882353,578.6705882352941,2292.5,554.1
9,1473.1358024691358,471.1111111111111,1463.9358288770054,508.0427807486631,2293.772151898734,574.2025316455696,2293.5666666666666,550.0
10,1473.6626506024097,470.43975903614455,1464.434065934066,507.5164835164835,2295.205479452055,570.2191780821918,2294.2162162162163,545.7567567567568
11,1475.013071895425,469.3921568627451,1465.2832369942196,506.485549132948,2295.8194444444443,568.375,2294.6969696969695,543.969696969697
12,1475.9349112426034,468.7455621301775,1466.3793103448277,505.51724137931035,2297.3909774436092,566.827067669173,2296.2926829268295,543.0
13,1476.7116564417179,468.2822085889571,1466.7954545454545,504.85795454545456,2298.813559322034,565.1355932203389,2296.8888888888887,541.3888888888889
14,1477.1875,467.43125,1467.8932584269662,504.9157303370786,2299.4166666666665,564.75,2297.5925925925926,540.9074074074074
15,1477.783950617284,467.3333333333333,1468.1358695652175,504.6521739130435,2299.464,564.4,2298.2558139534885,540.0697674418604
16,1477.8220858895706,467.3558282208589,1468.1358695652175,504.6521739130435,2299.816513761468,563.7522935779816,2298.5,539.8181818181819
17,1477.2710843373493,466.86746987951807,1467.5,504.6032608695652,2299.1171171171172,562.5495495495495,2297.3846153846152,538.6410256410256
18,1476.6149425287356,466.9022988505747,1466.6306818181818,504.34090909090907,2298.5963302752293,562.0091743119266,2296.4210526315787,538.1578947368421
19,1475.695652173913,466.472049689441,1465.8711340206185,503.67525773195877,2297.7169811320755,561.4150943396227,2296.5,536.5
20,1474.7798742138364,465.76100628930817,1465.0053475935829,503.67914438502675,2297.5862068965516,560.0086206896551,2294.9,536.3
21,1473.9493670886077,465.56962025316454,1464.4010695187167,503.5882352941176,2296.801801801802,559.8738738738739,2294.4444444444443,535.6296296296297
22,1473.3892617449665,465.51677852348996,1463.6342857142856,503.3485714285714,2295.965217391304,560.104347826087,2293.468085106383,535.4468085106383
23,1472.6381578947369,465.38157894736844,1462.8201058201057,503.35978835978835,2295.0782608695654,559.9652173913043,2292.625,534.78125
24,1471.8098159509202,465.4539877300613,1463.0765027322404,503.04371584699453,2293.905982905983,558.965811965812,2292.255319148936,536.0851063829788
25,1471.562874251497,464.8922155688623,1462.6091954022988,502.5,2294.663636363636,558.0,2292.6451612903224,534.8387096774194
26,1472.1464968152866,464.4649681528662,1462.5502958579882,502.2544378698225,2294.453703703704,556.8425925925926,2292.366666666667,532.9
27,1472.3734939759036,463.9277108433735,1463.1444444444444,501.55,2295.233009708738,555.4271844660194,2293.0714285714284,531.0714285714286
28,1472.9130434782608,462.8447204968944,1463.8368421052633,500.9157894736842,2296.3917525773195,553.7216494845361,2293.7727272727275,529.5909090909091
29,1473.969512195122,462.5121951219512,1464.3494623655913,500.71505376344084,2296.6145833333335,553.5833333333334,2294.4883720930234,529.9302325581396
30,1475.0348837209303,462.5755813953488,1465.197604790419,500.49101796407183,2297.3333333333335,553.7070707070707,2295.268292682927,530.3170731707318
31,1475.320987654321,462.81481481481484,1466.1602209944751,500.9337016574586,2298.6761904761906,555.2571428571429,2296.25,530.75
32,1476.1913580246915,462.8395061728395,1466.7247191011236,500.97752808988764,2298.9166666666665,555.6458333333334,2296.5,531.5
33,1476.2331288343557,463.0920245398773,1466.7586206896551,501.1666666666667,2299.121212121212,556.10101010101,2296.5714285714284,531.9285714285714
34,1476.4347826086957,463.3975155279503,1467.026595744681,501.46276595744683,2299.267326732673,556.1485148514852,2296.5714285714284,532.5714285714286
35,1476.583850931677,464.2546583850932,1466.978021978022,502.032967032967,2299.3362068965516,557.75,2296.6470588235293,532.6176470588235
36,1475.9620253164558,463.44303797468353,1466.6312849162011,502.4245810055866,2297.978102189781,557.9343065693431,2296.6486486486488,534.1081081081081
37,1475.3375,464.53125,1465.746192893401,503.11167512690355,2297.0138888888887,558.3541666666666,2296.5,534.9
38,1474.5855263157894,465.30263157894734,1464.979797979798,503.67676767676767,2296.653846153846,559.3153846153846,2294.586956521739,535.3478260869565
39,1473.204081632653,465.51020408163265,1463.4708737864078,504.21844660194176,2295.3790322580644,559.0403225806451,2293.4222222222224,535.4666666666667
40,1471.5612903225806,466.258064516129,1462.1076923076923,504.97435897435895,2294.6141732283463,558.3149606299213,2292.0377358490564,534.6792452830189
41,1470.360544217687,466.9387755102041,1460.8636363636363,505.54545454545456,2293.1742424242425,556.7575757575758,2290.586956521739,533.3478260869565
42,1469.3221476510066,467.2281879194631,1460.0461538461539,505.87179487179486,2292.8560606060605,555.4242424242424,2290.1,531.5
43,1467.9583333333333,468.25,1459.0564102564103,506.0769230769231,2291.9166666666665,552.675,2288.815789473684,529.5263157894736
44,1466.9476744186047,468.0988372093023,1458.427807486631,505.81283422459893,2290.659090909091,550.0984848484849,2288.0666666666666,526.3
45,1466.1387283236995,468.0693641618497,1457.509708737864,505.59708737864077,2290.5426356589146,547.2015503875969,2287.181818181818,523.5
